                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.45724,                 2.3383,                0.35056,                0.29721,                0.90079,                0.97824,                 0.9554,                0.98049,                0.83929,                0.64839,                0.57698,                0.53036,                0.27203,                0.63345,                 3.1192,                0.45282,                0.33977,                 1.0055,             0.00065306,             0.00065306,             0.00065306
                      1,                 0.5002,                 2.6437,                0.35977,                0.33137,                0.90977,                0.98509,                0.95093,                0.98337,                0.82356,                0.64675,                0.57554,                0.50275,                0.21046,                0.64785,                  3.375,                0.41069,                 0.3681,                 1.0085,              0.0013067,              0.0013067,              0.0013067
                      2,                0.53999,                 2.9111,                 0.3656,                0.36404,                0.92769,                0.98205,                0.94449,                0.98336,                0.82025,                0.63224,                0.56115,                0.49044,                0.20196,                0.66245,                 3.4459,                 0.4336,                0.38193,                 1.0249,              0.0019471,              0.0019471,              0.0019471
                      3,                0.56569,                 3.0583,                0.36749,                0.38265,                0.93552,                0.97828,                0.94676,                0.97267,                0.81557,                 0.6364,                0.53381,                0.48946,                0.20824,                0.67146,                 3.5549,                0.43566,                0.40943,                 1.0248,              0.0019406,              0.0019406,              0.0019406
                      4,                 0.6154,                 3.1901,                0.37968,                0.40855,                0.96003,                0.97806,                0.92086,                0.96166,                 0.7921,                0.61084,                  0.533,                0.44084,                0.18119,                 0.6851,                 3.5205,                0.44847,                0.41725,                  1.016,              0.0019406,              0.0019406,              0.0019406
                      5,                0.57082,                 3.0812,                 0.3736,                 0.3855,                 0.9481,                0.96663,                0.93094,                0.97573,                0.81332,                0.60041,                0.52751,                0.43494,                0.18379,                0.67116,                 3.5216,                0.44951,                0.40905,                 1.0104,              0.0019208,              0.0019208,              0.0019208
                      6,                0.59038,                  3.203,                0.37261,                0.39321,                0.95172,                0.96186,                0.94339,                0.97163,                0.79687,                0.59528,                0.51511,                0.38845,                0.14252,                0.73506,                 3.8773,                0.44931,                 0.4217,                 1.0711,               0.001901,               0.001901,               0.001901
                      7,                0.58881,                 3.1078,                0.36881,                0.38683,                0.94995,                0.97696,                0.93813,                0.97982,                 0.8213,                0.65857,                0.55971,                 0.5071,                0.21757,                0.67775,                 3.3829,                0.42233,                0.39517,                 1.0235,              0.0018812,              0.0018812,              0.0018812
                      8,                0.59346,                 3.2326,                0.37847,                0.38123,                0.95026,                0.97578,                0.93957,                 0.9733,                0.80817,                0.63698,                0.53957,                0.48409,                0.22636,                0.67865,                 3.4034,                0.43323,                0.38574,                 1.0178,              0.0018614,              0.0018614,              0.0018614
                      9,                0.56065,                  2.906,                0.36822,                0.37321,                 0.9374,                0.98756,                0.92662,                0.97289,                0.80653,                0.63933,                0.54676,                0.48698,                0.20038,                0.68448,                  3.516,                0.43806,                0.38991,                 1.0373,              0.0018416,              0.0018416,              0.0018416
                     10,                0.56758,                 3.0448,                0.36937,                0.36889,                0.93479,                0.98461,                0.93957,                0.97619,                0.81742,                0.62415,                0.54964,                0.49017,                0.22627,                0.67203,                 3.3086,                0.44534,                0.38155,                 1.0205,              0.0018218,              0.0018218,              0.0018218
                     11,                0.58363,                 3.0595,                0.36989,                0.38592,                0.94693,                0.96743,                0.91655,                  0.969,                 0.8098,                0.63431,                0.53659,                0.47857,                0.20216,                 0.6946,                 3.4675,                0.42993,                 0.3938,                 1.0531,               0.001802,               0.001802,               0.001802
                     12,                0.58291,                 3.0042,                0.36751,                0.38462,                0.94981,                0.97846,                0.94245,                0.97781,                 0.8218,                0.64358,                0.57266,                0.50291,                0.21448,                0.66446,                 3.3406,                0.42673,                 0.3718,                 1.0132,              0.0017822,              0.0017822,              0.0017822
                     13,                 0.5625,                 2.9947,                0.36865,                0.37015,                0.93943,                0.98398,                0.94245,                0.98166,                0.82346,                0.64277,                0.56835,                0.50258,                0.22855,                0.66509,                 3.3056,                0.45016,                0.37132,                  1.026,              0.0017624,              0.0017624,              0.0017624
                     14,                0.56718,                 2.7947,                0.36308,                0.36672,                0.94557,                0.97821,                0.94388,                  0.976,                0.81766,                0.64093,                0.56978,                0.50604,                0.22845,                0.66527,                 3.1817,                0.43071,                0.37162,                 1.0308,              0.0017426,              0.0017426,              0.0017426
                     15,                0.56775,                 2.9266,                0.37644,                0.37396,                0.94124,                0.97245,                0.94388,                0.98093,                0.81281,                0.64063,                0.56259,                0.48725,                0.21331,                0.66623,                 3.2998,                0.44013,                0.38027,                 1.0215,              0.0017228,              0.0017228,              0.0017228
                     16,                0.56101,                 2.8895,                 0.3686,                 0.3677,                0.93497,                0.97638,                0.95154,                0.97802,                0.81521,                0.65057,                0.56403,                0.49234,                0.22296,                0.66077,                 3.3127,                0.43137,                0.37866,                 1.0097,               0.001703,               0.001703,               0.001703
                     17,                0.56304,                 2.9363,                 0.3706,                0.37053,                0.93416,                0.97619,                0.94372,                0.97925,                0.83164,                0.65205,                0.56691,                0.50801,                0.23159,                0.62031,                 3.2367,                0.43842,                 0.3578,                0.98843,              0.0016832,              0.0016832,              0.0016832
                     18,                 0.5736,                 2.9798,                0.36896,                0.37146,                  0.948,                0.97749,                0.93709,                0.97175,                0.80631,                0.64606,                0.56691,                0.48422,                0.21257,                0.66097,                 3.2041,                0.43694,                 0.3866,                 1.0215,              0.0016634,              0.0016634,              0.0016634
                     19,                0.55928,                 2.8174,                0.37223,                 0.3638,                0.93883,                0.97491,                 0.9506,                 0.9749,                0.81799,                0.66721,                 0.5741,                0.51004,                0.21698,                0.65106,                 3.1585,                 0.4342,                0.38063,                  1.012,              0.0016436,              0.0016436,              0.0016436
                     20,                0.56277,                 2.8273,                0.35188,                0.36948,                0.93595,                0.98025,                0.94388,                0.98077,                0.83116,                 0.6618,                0.58129,                0.55927,                0.25955,                0.65277,                 3.0665,                0.42207,                0.36261,                 1.0258,              0.0016238,              0.0016238,              0.0016238
                     21,                0.54197,                 2.8356,                0.36091,                0.35477,                0.93315,                0.96786,                 0.9533,                  0.983,                0.82744,                0.65763,                0.56656,                0.52625,                0.25755,                0.64026,                 3.0796,                 0.4241,                0.36197,                 1.0057,               0.001604,               0.001604,               0.001604
                     22,                 0.5361,                 2.6187,                0.35346,                0.34519,                0.92111,                0.98244,                0.95683,                0.98069,                0.82692,                0.66156,                0.59424,                0.53902,                  0.264,                0.64226,                 2.9803,                0.41687,                0.35889,                 1.0177,              0.0015842,              0.0015842,              0.0015842
                     23,                0.54292,                 2.7062,                0.35063,                0.35345,                0.92977,                0.98222,                0.95358,                0.98107,                0.83121,                 0.6569,                0.58993,                0.53988,                0.25791,                0.65333,                 3.0506,                0.41448,                0.35479,                  1.015,              0.0015644,              0.0015644,              0.0015644
                     24,                0.53908,                 2.7699,                0.35673,                0.35215,                0.92983,                0.97056,                0.95108,                0.97671,                0.81897,                0.67751,                0.58993,                0.52064,                0.24359,                0.66121,                 3.1234,                0.43495,                0.36069,                 1.0226,              0.0015446,              0.0015446,              0.0015446
                     25,                0.53591,                 2.6188,                 0.3476,                0.34942,                0.92945,                0.97849,                 0.9482,                0.98181,                0.83783,                0.65434,                0.58561,                0.56715,                0.28226,                0.63849,                 2.9859,                0.41887,                0.35139,                 1.0063,              0.0015248,              0.0015248,              0.0015248
                     26,                0.52557,                 2.6251,                0.34064,                0.33988,                0.91748,                 0.9753,                 0.9554,                 0.9803,                0.83489,                0.67346,                    0.6,                0.55219,                0.26152,                0.62903,                 3.0291,                 0.4089,                0.34546,                 1.0012,               0.001505,               0.001505,               0.001505
                     27,                0.52836,                 2.7199,                0.34688,                 0.3488,                0.92749,                0.97213,                0.94676,                0.98063,                0.83487,                0.67158,                0.58273,                0.56271,                0.27563,                0.63201,                 3.1844,                0.47311,                0.34803,                0.99674,              0.0014852,              0.0014852,              0.0014852
                     28,                0.53976,                 2.6934,                0.35059,                0.34439,                0.93105,                0.98063,                0.94721,                0.97884,                 0.8396,                0.67744,                0.60863,                0.58368,                 0.2883,                0.62952,                 2.9913,                0.41632,                0.34535,                0.99528,              0.0014654,              0.0014654,              0.0014654
                     29,                0.52708,                 2.6838,                0.35014,                0.34475,                0.93019,                0.98065,                0.94798,                0.98182,                0.84098,                0.66708,                0.59103,                0.57634,                0.28274,                0.63239,                 3.0615,                0.40358,                0.35318,                0.99501,              0.0014456,              0.0014456,              0.0014456
                     30,                0.52974,                 2.6914,                0.34566,                0.34797,                0.92755,                0.98119,                0.94388,                0.97743,                0.83115,                0.67125,                0.58849,                0.55866,                0.26809,                0.63684,                 3.1428,                0.40383,                0.35851,                 1.0004,              0.0014258,              0.0014258,              0.0014258
                     31,                0.52798,                 2.6572,                0.34732,                0.34181,                0.91947,                0.96756,                0.96259,                0.97789,                0.83876,                0.67783,                0.61439,                0.57652,                0.26778,                0.62026,                 3.0091,                0.39288,                0.34512,                0.98876,               0.001406,               0.001406,               0.001406
                     32,                0.52834,                 2.6606,                0.34415,                0.34657,                0.92383,                0.97549,                0.95252,                0.97701,                0.82971,                0.65852,                0.58849,                0.53468,                0.24947,                0.62498,                 3.0676,                0.40734,                0.34655,                0.99588,              0.0013862,              0.0013862,              0.0013862
                     33,                 0.5107,                 2.5266,                0.34251,                0.33808,                0.91504,                0.98501,                0.94534,                0.98149,                0.83625,                 0.6863,                0.60863,                0.54086,                0.25303,                0.62713,                 2.9994,                0.39474,                0.34229,                0.99684,              0.0013664,              0.0013664,              0.0013664
                     34,                0.50845,                 2.5338,                0.34476,                0.32736,                0.91522,                0.97932,                0.95376,                0.97935,                0.83451,                0.68055,                0.62014,                0.57196,                0.27549,                0.63007,                  2.965,                0.40151,                0.35073,                 0.9923,              0.0013466,              0.0013466,              0.0013466
                     35,                0.50755,                 2.5364,                0.34072,                0.33379,                0.91306,                0.97491,                0.95051,                 0.9784,                0.83005,                0.66764,                0.61439,                0.55479,                0.25528,                0.63113,                 3.0312,                 0.4108,                0.34493,                0.99145,              0.0013268,              0.0013268,              0.0013268
                     36,                0.50002,                 2.4689,                0.34276,                0.32637,                0.91055,                0.98355,                 0.9465,                0.98006,                0.83632,                0.66288,                0.58849,                0.54279,                0.27073,                0.63277,                 3.0266,                 0.4066,                0.34702,                 1.0008,               0.001307,               0.001307,               0.001307
                     37,                0.50587,                 2.5739,                0.33911,                0.32893,                0.92273,                0.98384,                0.95827,                0.98532,                0.84746,                 0.6701,                0.60144,                0.58097,                0.28158,                0.62289,                  2.998,                0.40736,                0.33501,                0.99649,              0.0012872,              0.0012872,              0.0012872
                     38,                0.50786,                 2.5077,                0.33653,                 0.3262,                 0.9148,                0.98655,                0.94966,                 0.9855,                0.83762,                0.67011,                0.59856,                0.57016,                0.28349,                0.64073,                 2.9869,                0.39594,                0.34531,                 1.0062,              0.0012674,              0.0012674,              0.0012674
                     39,                0.50741,                 2.4818,                 0.3365,                 0.3287,                0.91612,                 0.9707,                0.95971,                 0.9833,                0.84348,                0.66402,                 0.5858,                0.56613,                0.29773,                0.63372,                 2.9221,                0.39439,                0.33369,                 1.0143,              0.0012476,              0.0012476,              0.0012476
                     40,                0.52397,                 2.4495,                0.33013,                0.33921,                0.92564,                0.97517,                 0.9606,                0.97762,                0.82947,                0.66834,                 0.6031,                0.55154,                0.26966,                0.64269,                 2.9487,                0.40571,                0.34365,                 1.0182,              0.0012278,              0.0012278,              0.0012278
                     41,                0.50507,                 2.5068,                0.32591,                0.32925,                0.91521,                0.97674,                0.95683,                0.98451,                0.83959,                0.68272,                0.62158,                 0.5871,                0.28076,                0.62651,                 2.9208,                0.40138,                0.34033,                 1.0093,               0.001208,               0.001208,               0.001208
                     42,                0.48748,                 2.3661,                0.33264,                0.31474,                0.90235,                0.97517,                0.96079,                0.98223,                0.84713,                0.67591,                0.61583,                0.59532,                0.30119,                 0.6183,                 2.9131,                 0.4048,                0.32907,                0.99423,              0.0011882,              0.0011882,              0.0011882
                     43,                0.48719,                 2.3636,                 0.3317,                0.31701,                0.91104,                 0.9846,                0.95396,                0.98246,                 0.8487,                0.69285,                0.62446,                0.61908,                 0.3217,                0.61174,                 2.8441,                 0.3975,                0.32583,                0.99953,              0.0011684,              0.0011684,              0.0011684
                     44,                0.48592,                 2.3933,                0.33524,                0.31743,                0.91241,                0.98557,                0.95396,                0.98222,                0.84253,                 0.6777,                0.61439,                0.58693,                0.29094,                0.62385,                 2.9432,                0.40601,                0.33311,                 1.0019,              0.0011486,              0.0011486,              0.0011486
                     45,                0.47879,                 2.3803,                 0.3267,                0.31048,                0.89988,                0.97217,                0.95971,                0.98219,                0.83758,                0.68832,                0.61727,                0.56185,                0.29164,                0.60943,                 2.8398,                0.38675,                0.33349,                0.98348,              0.0011288,              0.0011288,              0.0011288
                     46,                 0.4901,                 2.3183,                0.32908,                0.31717,                0.91031,                 0.9792,                0.94836,                0.98196,                0.84477,                 0.6832,                0.61871,                0.60112,                0.31598,                0.61562,                 2.8727,                0.37947,                0.33063,                0.99845,               0.001109,               0.001109,               0.001109
                     47,                0.47283,                 2.3497,                 0.3231,                0.31042,                0.90184,                0.98234,                 0.9482,                0.98429,                0.84321,                0.68067,                0.62014,                0.57895,                0.29519,                 0.6141,                 2.9242,                0.40397,                0.32749,                0.99621,              0.0010892,              0.0010892,              0.0010892
                     48,                0.47478,                 2.3432,                0.31977,                0.31031,                0.89943,                0.98506,                0.94857,                0.98501,                0.84462,                0.68897,                0.62152,                0.58599,                0.30221,                 0.6184,                 2.8364,                0.38841,                 0.3355,                0.99633,              0.0010694,              0.0010694,              0.0010694
                     49,                0.47174,                 2.3041,                0.31922,                0.31122,                0.90262,                0.98067,                0.94899,                0.98237,                0.84276,                0.69318,                0.62158,                0.59791,                0.31063,                0.62162,                 2.9082,                0.39595,                0.33987,                  1.003,              0.0010496,              0.0010496,              0.0010496
                     50,                0.46336,                 2.1999,                0.31197,                0.30273,                 0.8995,                0.98738,                0.95396,                0.98523,                0.84842,                0.69063,                 0.6259,                0.59186,                0.31772,                0.61601,                 2.7717,                0.40004,                0.32646,                 1.0019,              0.0010298,              0.0010298,              0.0010298
                     51,                0.47411,                 2.2272,                0.32354,                0.31268,                0.90465,                0.97758,                 0.9554,                0.97999,                0.84763,                0.67696,                0.62014,                0.57675,                0.29548,                0.60615,                 2.8476,                0.41256,                0.32404,                0.99225,                0.00101,                0.00101,                0.00101
                     52,                0.46805,                 2.3003,                0.31687,                0.30598,                0.89983,                0.98363,                0.95081,                0.98164,                0.85154,                0.68987,                0.63053,                0.60589,                0.31268,                0.60166,                 2.8027,                0.40084,                0.31977,                0.98526,              0.0009902,              0.0009902,              0.0009902
                     53,                0.46723,                 2.3079,                0.31999,                0.30722,                0.90141,                0.98018,                0.94532,                0.98226,                0.84096,                0.68753,                0.62051,                0.57278,                0.28981,                0.61139,                 2.7972,                 0.4037,                0.32955,                0.98793,              0.0009704,              0.0009704,              0.0009704
                     54,                0.45819,                 2.1838,                0.31816,                0.30703,                0.89637,                0.98644,                0.94174,                0.98201,                0.84574,                0.68989,                0.62878,                0.60318,                0.30911,                0.61701,                 2.8154,                0.40365,                0.32939,                 1.0072,              0.0009506,              0.0009506,              0.0009506
                     55,                0.45533,                 2.1985,                0.32717,                0.29555,                0.89093,                0.98347,                0.94245,                0.98159,                0.85163,                0.70195,                0.63309,                0.63585,                0.33613,                0.61463,                 2.8386,                0.39528,                0.32973,                0.99914,              0.0009308,              0.0009308,              0.0009308
                     56,                0.46844,                 2.2339,                0.31307,                0.30758,                0.90482,                0.98355,                0.94645,                0.98225,                0.85294,                0.69092,                0.61754,                0.61659,                0.32992,                0.61224,                  2.862,                0.41022,                0.32844,                0.98889,               0.000911,               0.000911,               0.000911
                     57,                0.45188,                 2.2361,                0.31031,                0.29375,                0.89125,                0.98049,                0.93989,                0.97971,                0.84626,                0.69509,                0.62979,                0.57807,                0.29637,                0.60156,                 2.8537,                0.39637,                0.32621,                0.99431,              0.0008912,              0.0008912,              0.0008912
                     58,                0.45499,                 2.2402,                0.31319,                 0.2941,                  0.898,                0.98644,                0.95252,                0.98185,                0.84601,                0.67509,                0.60432,                0.57029,                 0.3024,                0.60469,                 2.8288,                0.39417,                0.31746,                0.99068,              0.0008714,              0.0008714,              0.0008714
                     59,                0.44323,                 2.1552,                0.31443,                0.29112,                 0.8904,                0.98224,                 0.9549,                0.98525,                0.85379,                0.69147,                0.62014,                0.60514,                 0.3307,                0.59709,                 2.7882,                0.39399,                   0.32,                0.97764,              0.0008516,              0.0008516,              0.0008516
                     60,                0.44583,                 2.1456,                0.31343,                0.29069,                0.88944,                0.97643,                0.95108,                0.98484,                 0.8534,                0.68476,                0.62014,                0.59909,                0.32313,                0.61031,                 2.7407,                0.39799,                0.32701,                0.99489,              0.0008318,              0.0008318,              0.0008318
                     61,                0.43907,                  2.068,                0.31125,                0.29096,                0.89114,                 0.9738,                 0.9625,                0.97634,                0.83246,                0.68805,                 0.6259,                 0.5472,                0.27067,                0.61446,                 2.7445,                0.39643,                 0.3222,                 1.0035,               0.000812,               0.000812,               0.000812
                     62,                0.43979,                 2.0572,                0.30734,                0.28998,                0.88916,                0.98515,                0.95465,                0.98247,                0.84426,                0.69561,                0.63309,                0.58698,                0.30158,                0.60195,                  2.777,                0.40027,                0.31627,                0.98893,              0.0007922,              0.0007922,              0.0007922
                     63,                0.44703,                 2.0818,                0.30908,                0.29065,                0.89408,                0.97956,                0.96513,                 0.9839,                0.85333,                0.70016,                0.63502,                0.61821,                0.33342,                0.60242,                 2.7571,                0.40155,                0.31407,                 0.9914,              0.0007724,              0.0007724,              0.0007724
                     64,                0.44487,                 2.0759,                0.31223,                0.29172,                 0.8881,                0.97521,                0.96547,                0.98644,                0.85953,                0.69837,                0.63022,                0.62549,                0.34121,                0.58707,                 2.7203,                0.39285,                0.30867,                0.97486,              0.0007526,              0.0007526,              0.0007526
                     65,                0.42181,                 1.9799,                0.30021,                0.28161,                0.88544,                0.97903,                0.95252,                0.98126,                0.85514,                0.70958,                 0.6446,                0.64009,                0.35394,                0.59942,                 2.6931,                0.39932,                 0.3233,                0.99024,              0.0007328,              0.0007328,              0.0007328
                     66,                0.42665,                 2.0838,                0.30939,                0.28299,                0.88784,                0.97931,                0.95366,                0.98104,                 0.8484,                0.70151,                0.63885,                0.62606,                0.34157,                0.60959,                 2.7777,                 0.3909,                0.31941,                0.99686,               0.000713,               0.000713,               0.000713
                     67,                0.42872,                 2.0029,                0.30208,                 0.2835,                 0.8871,                0.97094,                0.96139,                0.98564,                0.84846,                0.70018,                0.63453,                0.60897,                0.32315,                0.59991,                 2.7209,                0.39838,                0.31768,                0.98728,              0.0006932,              0.0006932,              0.0006932
                     68,                0.43281,                 2.0295,                0.29888,                0.29288,                 0.8853,                0.97508,                0.95718,                0.98365,                0.85777,                0.71138,                 0.6446,                 0.6448,                0.35159,                0.59305,                 2.7618,                0.40309,                0.31748,                0.98606,              0.0006734,              0.0006734,              0.0006734
                     69,                0.43888,                  2.081,                0.30641,                0.28973,                0.88729,                  0.978,                0.95252,                 0.9817,                0.84701,                0.69075,                0.62671,                0.61838,                0.33905,                0.61188,                 2.7484,                0.40927,                0.31992,                0.99466,              0.0006536,              0.0006536,              0.0006536
                     70,                0.41543,                 1.9356,                0.29969,                0.27727,                0.87845,                0.97545,                 0.9554,                0.98495,                0.85318,                0.70705,                0.64173,                0.63267,                0.34486,                0.59765,                  2.676,                0.40293,                 0.3137,                0.98103,              0.0006338,              0.0006338,              0.0006338
                     71,                0.42547,                 2.0107,                0.29919,                0.28251,                0.88444,                0.97711,                0.96403,                0.98609,                0.85564,                0.69776,                0.63597,                0.62572,                0.34223,                0.59928,                 2.7165,                0.39699,                0.31346,                0.98373,               0.000614,               0.000614,               0.000614
                     72,                0.41943,                 1.9331,                0.29653,                0.27791,                0.88528,                0.98518,                0.95673,                 0.9824,                 0.8512,                0.70541,                0.64748,                0.62226,                0.33988,                0.59697,                 2.6859,                 0.3918,                0.30673,                 0.9935,              0.0005942,              0.0005942,              0.0005942
                     73,                0.41683,                 1.9741,                0.30057,                0.27881,                0.87944,                0.98283,                0.95108,                 0.9847,                0.85659,                 0.7011,                0.63885,                0.63382,                0.34871,                0.60099,                 2.6823,                0.39089,                0.31059,                0.99894,              0.0005744,              0.0005744,              0.0005744
                     74,                0.41384,                 1.9721,                0.29981,                 0.2759,                  0.882,                0.97519,                0.96164,                 0.9851,                  0.859,                0.70163,                0.64029,                0.62504,                0.34381,                0.58897,                 2.6805,                0.39717,                0.30939,                0.99193,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.4102,                 1.9421,                0.29269,                0.27292,                0.87824,                0.98649,                0.94528,                0.98385,                 0.8559,                0.69942,                0.63948,                0.61432,                0.33316,                0.59176,                 2.6447,                0.39319,                0.31253,                0.98655,              0.0005348,              0.0005348,              0.0005348
                     76,                0.41889,                 1.9434,                0.29705,                0.27669,                0.88693,                0.97884,                0.95108,                0.97896,                0.85285,                0.69295,                0.64029,                0.61085,                0.33028,                0.59167,                 2.7034,                 0.3911,                0.31237,                0.98671,               0.000515,               0.000515,               0.000515
                     77,                0.40915,                 1.8808,                0.29097,                0.27217,                0.87929,                0.98792,                0.94101,                0.98278,                0.85992,                0.71783,                0.65156,                0.64704,                0.35851,                 0.5949,                 2.6787,                 0.3922,                0.31387,                 0.9836,              0.0004952,              0.0004952,              0.0004952
                     78,                 0.4109,                  1.909,                 0.2934,                0.27467,                0.87348,                0.98373,                0.95676,                0.98704,                0.85785,                0.68995,                 0.6259,                0.62012,                0.35001,                0.59839,                 2.6936,                0.40424,                0.31576,                0.98373,              0.0004754,              0.0004754,              0.0004754
                     79,                0.39848,                 1.8876,                0.29744,                0.26843,                0.87148,                 0.9823,                0.95836,                0.98298,                 0.8588,                 0.7102,                0.65324,                0.63892,                0.34666,                0.59604,                   2.67,                0.39076,                0.30992,                0.98525,              0.0004556,              0.0004556,              0.0004556
                     80,                0.41091,                 1.9494,                0.29355,                0.27046,                0.87975,                0.97589,                0.95827,                0.98277,                0.86393,                0.71158,                0.65036,                0.64204,                0.34986,                 0.5934,                  2.633,                0.39816,                0.30969,                0.98884,              0.0004358,              0.0004358,              0.0004358
                     81,                0.40418,                 1.8585,                0.29615,                0.26432,                0.88428,                0.97802,                0.96057,                0.98295,                 0.8603,                0.70992,                0.64892,                0.64354,                0.35292,                0.59232,                 2.6359,                0.39908,                0.30996,                0.98126,               0.000416,               0.000416,               0.000416
                     82,                0.39685,                 1.8538,                0.29765,                 0.2617,                0.87531,                0.97083,                0.95785,                0.98177,                 0.8611,                0.71104,                0.64892,                0.62912,                0.34795,                0.58219,                 2.6524,                0.39262,                0.30749,                0.97703,              0.0003962,              0.0003962,              0.0003962
                     83,                0.40142,                 1.9258,                0.29067,                0.26681,                0.87899,                0.97788,                0.95435,                0.98331,                0.86219,                 0.6996,                0.63885,                0.62976,                0.35457,                0.58471,                 2.6575,                0.39947,                0.30292,                0.98067,              0.0003764,              0.0003764,              0.0003764
                     84,                0.40287,                 1.9476,                0.29263,                0.26904,                 0.8788,                  0.971,                0.95827,                0.98152,                0.85715,                 0.7052,                0.64019,                0.61807,                0.33873,                0.58843,                 2.6753,                0.39744,                0.31114,                0.98536,              0.0003566,              0.0003566,              0.0003566
                     85,                0.39166,                 1.8856,                0.29844,                0.26193,                0.87277,                0.97489,                0.95827,                0.98233,                0.85913,                0.70746,                0.64892,                0.62467,                0.34365,                0.59499,                 2.6114,                0.39422,                0.30746,                0.99263,              0.0003368,              0.0003368,              0.0003368
                     86,                0.38035,                 1.8655,                0.29605,                0.25386,                0.86606,                0.97501,                0.95445,                0.98163,                0.85709,                0.70895,                0.64748,                0.62798,                0.34876,                0.59029,                 2.6476,                 0.3915,                0.29836,                0.98504,               0.000317,               0.000317,               0.000317
                     87,                0.39793,                  1.833,                0.28772,                0.26128,                0.87879,                0.98643,                0.93957,                 0.9827,                0.85351,                0.70593,                0.64317,                0.61127,                0.33513,                 0.5838,                   2.66,                0.38222,                0.29788,                0.97663,              0.0002972,              0.0002972,              0.0002972
                     88,                0.39079,                 1.8567,                 0.2882,                0.25751,                0.87098,                0.97552,                0.96115,                0.98177,                0.85285,                 0.7092,                 0.6446,                0.61969,                0.34296,                0.59604,                 2.6403,                0.40146,                0.30363,                0.98807,              0.0002774,              0.0002774,              0.0002774
                     89,                0.38478,                 1.8454,                0.28921,                0.25988,                 0.8723,                0.97786,                0.95342,                 0.9847,                0.86038,                0.70766,                0.64748,                0.63316,                0.35314,                0.58254,                 2.6557,                 0.3943,                0.29969,                0.97707,              0.0002576,              0.0002576,              0.0002576
                     90,                0.39069,                  1.798,                 0.2923,                0.26011,                0.87709,                0.96683,                0.96464,                0.98296,                 0.8611,                0.70337,                0.64142,                 0.6319,                0.35177,                0.58303,                 2.6473,                0.39571,                0.29773,                0.97798,              0.0002378,              0.0002378,              0.0002378
                     91,                0.38659,                 1.7702,                0.28519,                0.25887,                0.88071,                0.98074,                0.95249,                0.98375,                0.85964,                0.70761,                0.64748,                0.63295,                0.35429,                0.58408,                 2.6531,                0.40082,                0.29974,                0.97838,               0.000218,               0.000218,               0.000218
                     92,                0.38247,                 1.8211,                0.28812,                0.25743,                 0.8717,                0.96722,                0.96115,                0.98501,                 0.8591,                0.70835,                0.65351,                0.63247,                 0.3439,                0.58706,                 2.6646,                  0.397,                0.29963,                0.98388,              0.0001982,              0.0001982,              0.0001982
                     93,                0.37837,                  1.759,                0.28512,                0.25566,                0.87014,                0.97928,                0.95196,                0.98241,                0.85898,                0.70404,                0.64604,                0.62293,                0.35244,                0.58775,                 2.6339,                 0.3922,                0.29944,                0.98495,              0.0001784,              0.0001784,              0.0001784
                     94,                0.38006,                 1.7462,                0.28767,                0.25651,                0.86497,                0.98073,                0.95179,                0.98264,                0.85935,                0.70418,                0.64604,                0.61855,                0.34932,                0.58909,                 2.6332,                0.38973,                0.29975,                0.98964,              0.0001586,              0.0001586,              0.0001586
                     95,                0.37558,                 1.7895,                0.29568,                0.25395,                0.87503,                0.98262,                0.95108,                0.98236,                 0.8592,                0.69715,                0.63885,                0.62081,                0.35913,                0.58809,                 2.6237,                 0.3979,                0.29904,                0.98784,              0.0001388,              0.0001388,              0.0001388
                     96,                0.37627,                 1.7923,                0.29455,                0.25211,                0.87185,                0.97696,                0.95396,                0.98242,                0.85663,                 0.7045,                0.64834,                0.62878,                0.35293,                0.59386,                 2.6399,                0.39068,                0.30016,                0.99245,               0.000119,               0.000119,               0.000119
                     97,                0.37038,                 1.7044,                0.29378,                0.25012,                0.87155,                0.97656,                0.95913,                0.98284,                 0.8604,                0.70021,                0.64604,                0.63034,                0.35964,                0.58654,                 2.6211,                0.39247,                0.29785,                0.98824,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.37107,                 1.7342,                0.28368,                0.25305,                0.86958,                0.97104,                0.96505,                 0.9832,                0.85825,                0.70115,                0.64604,                0.62835,                0.35495,                0.58626,                 2.6198,                0.38969,                0.29897,                0.98805,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.36452,                 1.7636,                0.29309,                0.24548,                0.86764,                0.97377,                0.96164,                0.98406,                0.86003,                0.69835,                0.64317,                0.62411,                0.35677,                0.58444,                 2.6184,                0.39087,                0.29708,                0.98772,               5.96e-05,               5.96e-05,               5.96e-05
